(move (28.00 1.00 0.00)
(see 2381.00 (1 151.21 0.21 4.40 5.50))
(see 2381.00 (2 74.73 0.43 4.40 5.50))
(see 2381.00 (3 33.24 1.94 4.40 5.50))
(see 2381.00 (4 97.08 2.82 4.40 5.50))
(see 2381.00 (5 174.77 2.96 4.40 5.50))
(move (-23.00 1.00 0.00)
(see 2854.00 (1 129.03 0.25 4.40 5.50))
(see 2854.00 (2 55.22 0.62 4.40 5.50))
(see 2854.00 (3 47.42 2.40 4.40 5.50))
(see 2854.00 (4 119.37 2.87 4.40 5.50))
(see 2854.00 (5 197.61 2.98 4.40 5.50))
(move (-33.00 0.00 0.00)
(see 3366.00 (1 97.41 0.33 4.40 5.50))
(see 3366.00 (2 34.18 1.21 4.40 5.50))
(see 3366.00 (3 75.15 2.70 4.40 5.50))
(see 3366.00 (4 151.42 2.93 4.40 5.50))
(see 3366.00 (5 230.23 3.00 4.40 5.50))
(move (-45.00 1.00 0.00)
(see 4015.00 (1 57.43 0.61 4.40 5.50))
(see 4015.00 (2 46.67 2.36 4.40 5.50))
(see 4015.00 (3 117.72 2.86 4.40 5.50))
(see 4015.00 (4 195.80 2.97 4.40 5.50))
(see 4015.00 (5 274.99 3.02 4.40 5.50))
(move (-31.00 -3.00 0.00)
(see 4655.00 (1 34.00 1.08 4.40 5.50))
(see 4655.00 (2 70.68 2.70 4.40 5.50))
(see 4655.00 (3 147.09 2.94 4.40 5.50))
(see 4655.00 (4 226.00 3.01 4.40 5.50))
(see 4655.00 (5 305.48 3.04 4.40 5.50))
(move (-25.00 1.00 0.00)
(see 5278.00 (1 32.28 1.85 4.40 5.50))
(see 5278.00 (2 94.24 2.81 4.40 5.50))
(see 5278.00 (3 171.82 2.96 4.40 5.50))
(see 5278.00 (4 250.92 3.02 4.40 5.50))
(see 5278.00 (5 330.46 3.05 4.40 5.50))
(move (27.00 1.00 0.00)
(see 5926.00 (1 36.72 1.06 4.40 5.50))
(see 5926.00 (2 69.77 2.67 4.40 5.50))
(see 5926.00 (3 145.56 2.92 4.40 5.50))
(see 5926.00 (4 224.29 3.00 4.40 5.50))
(see 5926.00 (5 303.69 3.04 4.40 5.50))
(move (50.00 5.00 0.00)
(see 6582.00 (1 77.41 0.50 4.40 5.50))
(see 6582.00 (2 38.90 1.88 4.40 5.50))
(see 6582.00 (3 99.16 2.76 4.40 5.50))
(see 6582.00 (4 175.93 2.93 4.40 5.50))
(see 6582.00 (5 254.70 3.00 4.40 5.50))
(move (38.00 0.00 0.00)
(see 7070.00 (1 112.27 0.34 4.40 5.50))
(see 7070.00 (2 45.22 0.96 4.40 5.50))
(see 7070.00 (3 65.46 2.54 4.40 5.50))
(see 7070.00 (4 139.01 2.87 4.40 5.50))
(see 7070.00 (5 217.18 2.97 4.40 5.50))
(move (45.00 -5.00 0.00)
(see 7590.00 (1 154.35 0.21 4.40 5.50))
(see 7590.00 (2 77.88 0.42 4.40 5.50))
(see 7590.00 (3 33.24 1.84 4.40 5.50))
(see 7590.00 (4 94.58 2.80 4.40 5.50))
(see 7590.00 (5 172.00 2.95 4.40 5.50))
(move (53.00 0.00 0.00)
(see 8118.00 (1 206.49 0.16 4.40 5.50))
(see 8118.00 (2 128.06 0.25 4.40 5.50))
(see 8118.00 (3 54.41 0.63 4.40 5.50))
(see 8118.00 (4 48.17 2.41 4.40 5.50))
(see 8118.00 (5 120.33 2.87 4.40 5.50))
(move (38.00 -2.00 0.00)
(see 8645.00 (1 243.85 0.12 4.40 5.50))
(see 8645.00 (2 164.75 0.18 4.40 5.50))
(see 8645.00 (3 87.32 0.35 4.40 5.50))
(see 8645.00 (4 30.07 1.50 4.40 5.50))
(see 8645.00 (5 83.57 2.77 4.40 5.50))
(move (29.00 0.00 0.00)
(see 9158.00 (1 272.66 0.11 4.40 5.50))
(see 9158.00 (2 193.34 0.16 4.40 5.50))
(see 9158.00 (3 114.98 0.26 4.40 5.50))
(see 9158.00 (4 43.14 0.77 4.40 5.50))
(see 9158.00 (5 57.45 2.59 4.40 5.50))
(move (36.00 2.00 0.00)
(see 9710.00 (1 308.66 0.10 4.40 5.50))
(see 9710.00 (2 229.24 0.14 4.40 5.50))
(see 9710.00 (3 150.44 0.21 4.40 5.50))
(see 9710.00 (4 74.25 0.45 4.40 5.50))
(see 9710.00 (5 34.54 1.96 4.40 5.50))
(move (30.00 1.00 0.00)
(see 10374.00 (1 338.61 0.10 4.40 5.50))
(see 10374.00 (2 259.11 0.13 4.40 5.50))
(see 10374.00 (3 180.05 0.18 4.40 5.50))
(see 10374.00 (4 102.46 0.33 4.40 5.50))
(see 10374.00 (5 37.12 1.10 4.40 5.50))
(move (29.00 0.00 0.00)
(see 10942.00 (1 367.48 0.09 4.40 5.50))
(see 10942.00 (2 287.90 0.11 4.40 5.50))
(see 10942.00 (3 208.63 0.16 4.40 5.50))
(see 10942.00 (4 130.25 0.26 4.40 5.50))
(see 10942.00 (5 56.61 0.62 4.40 5.50))
